-1.98,-43.31,0.27,0.31,0.43,0.24
-2.02,-42.51,0.27,0.31,0.43,0.24
-2.03,-41.84,0.27,0.31,0.43,0.25
-1.58,-41.22,0.27,0.31,0.43,0.25
-1.93,-40.6,0.28,0.32,0.43,0.25
-1.97,-39.86,0.28,0.32,0.43,0.26
-2.11,-39.33,0.28,0.32,0.43,0.26
-2.16,-38.72,0.29,0.32,0.43,0.27
-1.99,-38.13,0.29,0.33,0.43,0.27
-1.84,-37.06,0.29,0.33,0.43,0.28
-1.66,-36.6,0.3,0.33,0.42,0.28
-1.73,-35.79,0.3,0.33,0.42,0.28
-1.83,-35.42,0.3,0.34,0.42,0.29
-1.82,-34.67,0.3,0.34,0.42,0.29
-1.69,-33.77,0.31,0.34,0.42,0.3
-1.75,-33.37,0.31,0.34,0.42,0.3
-1.77,-32.74,0.31,0.34,0.42,0.3
-1.69,-32.4,0.31,0.35,0.42,0.3
-1.79,-31.63,0.31,0.35,0.42,0.31
-1.88,-31.41,0.32,0.35,0.42,0.31
-1.85,-30.58,0.32,0.35,0.42,0.31
-1.59,-30.05,0.32,0.35,0.42,0.32
-1.53,-28.89,0.32,0.36,0.42,0.32
-1.62,-28.45,0.32,0.36,0.42,0.33
-1.76,-27.19,0.33,0.36,0.41,0.33
-1.36,-26.18,0.33,0.37,0.41,0.34
-2.06,-25.65,0.34,0.37,0.41,0.34
-1.77,-24.56,0.34,0.37,0.41,0.35
-1.78,-23.7,0.34,0.37,0.41,0.35
-1.69,-23.08,0.34,0.37,0.41,0.35
-1.34,-22.51,0.34,0.37,0.41,0.35
-1.46,-21.8,0.34,0.37,0.41,0.36
-1.5,-20.97,0.34,0.38,0.41,0.36
-1.62,-19.9,0.35,0.38,0.41,0.36
-1.52,-19.38,0.35,0.38,0.41,0.37
-1.6,-18.35,0.35,0.38,0.41,0.37
-1.33,-18.2,0.35,0.38,0.41,0.37
-1.4,-17.67,0.35,0.38,0.41,0.37
-1.57,-16.92,0.35,0.38,0.41,0.37
-1.54,-16.47,0.35,0.38,0.41,0.37
-1.4,-15.81,0.35,0.39,0.41,0.38
-1.5,-15.3,0.35,0.39,0.41,0.38
-1.41,-14.48,0.35,0.39,0.41,0.38
-1.31,-13.85,0.36,0.39,0.41,0.38
-1.23,-13.42,0.36,0.39,0.41,0.38
-1.14,-12.63,0.36,0.39,0.41,0.38
-1.29,-12.07,0.36,0.39,0.41,0.38
-1.34,-11.31,0.36,0.39,0.41,0.39
-1.32,-10.24,0.36,0.39,0.41,0.39
-1.34,-9.42,0.36,0.39,0.41,0.39
-1.05,-8.48,0.36,0.39,0.41,0.39
-1.1,-7.82,0.36,0.39,0.41,0.39
-1.1,-6.86,0.36,0.39,0.41,0.39
-1.3,-6.15,0.36,0.39,0.41,0.39
-1.12,-5.39,0.36,0.4,0.41,0.4
-1.12,-4.88,0.36,0.39,0.41,0.4
-1.03,-4.31,0.36,0.4,0.41,0.4
-1.05,-3.74,0.36,0.4,0.4,0.4
-1.07,-3.32,0.36,0.4,0.4,0.4
-1.01,-2.7,0.36,0.4,0.4,0.4
-0.94,-2.23,0.36,0.4,0.4,0.4
-1.02,-1.48,0.36,0.4,0.4,0.4
-0.94,-0.86,0.36,0.4,0.4,0.4
-1.02,-0.56,0.36,0.4,0.4,0.4
-1.07,0.19,0.36,0.4,0.4,0.4
-0.7,0.49,0.36,0.4,0.4,0.4
-0.73,1.16,0.36,0.4,0.4,0.4
-0.71,1.47,0.36,0.4,0.4,0.4
-0.81,2.16,0.36,0.4,0.4,0.41
-0.93,2.57,0.36,0.39,0.4,0.41
-0.93,2.93,0.36,0.4,0.4,0.41
-0.92,3.68,0.36,0.39,0.4,0.41
-0.87,4.09,0.36,0.39,0.4,0.41
-0.86,4.61,0.36,0.39,0.4,0.41
-0.85,5.46,0.36,0.39,0.39,0.41
-0.9,6.08,0.36,0.39,0.39,0.41
-0.79,6.11,0.36,0.39,0.39,0.41
-0.75,6.08,0.36,0.39,0.39,0.41
-0.73,6.11,0.36,0.39,0.39,0.41
-0.76,6.13,0.36,0.39,0.39,0.41
-0.76,6.14,0.36,0.39,0.39,0.41
-0.74,6.17,0.36,0.39,0.39,0.41
-0.73,6.15,0.36,0.39,0.39,0.41
-0.78,6.17,0.36,0.39,0.39,0.41
-0.75,6.19,0.36,0.39,0.39,0.41
-0.75,6.21,0.36,0.39,0.39,0.41
-0.77,6.22,0.36,0.39,0.39,0.41
